Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    +               reduce using rule 35 (expression -> expression DOTSUM expression .)
    -               reduce using rule 35 (expression -> expression DOTSUM expression .)
    DOTSUM          reduce using rule 35 (expression -> expression DOTSUM expression .)
    DOTSUB          reduce using rule 35 (expression -> expression DOTSUM expression .)
    ,               reduce using rule 35 (expression -> expression DOTSUM expression .)
    ;               reduce using rule 35 (expression -> expression DOTSUM expression .)
    >               reduce using rule 35 (expression -> expression DOTSUM expression .)
    <               reduce using rule 35 (expression -> expression DOTSUM expression .)
    EQ              reduce using rule 35 (expression -> expression DOTSUM expression .)
    GEQ             reduce using rule 35 (expression -> expression DOTSUM expression .)
    LEQ             reduce using rule 35 (expression -> expression DOTSUM expression .)
    NEQ             reduce using rule 35 (expression -> expression DOTSUM expression .)
    )               reduce using rule 35 (expression -> expression DOTSUM expression .)
    ]               reduce using rule 35 (expression -> expression DOTSUM expression .)
    :               reduce using rule 35 (expression -> expression DOTSUM expression .)
    {               reduce using rule 35 (expression -> expression DOTSUM expression .)
    IF              reduce using rule 35 (expression -> expression DOTSUM expression .)
    PRINT           reduce using rule 35 (expression -> expression DOTSUM expression .)
    BREAK           reduce using rule 35 (expression -> expression DOTSUM expression .)
    CONTINUE        reduce using rule 35 (expression -> expression DOTSUM expression .)
    RETURN          reduce using rule 35 (expression -> expression DOTSUM expression .)
    WHILE           reduce using rule 35 (expression -> expression DOTSUM expression .)
    FOR             reduce using rule 35 (expression -> expression DOTSUM expression .)
    ID              reduce using rule 35 (expression -> expression DOTSUM expression .)
    *               shift and go to state 61
    /               shift and go to state 62
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65

  ! *               [ reduce using rule 35 (expression -> expression DOTSUM expression .) ]
  ! /               [ reduce using rule 35 (expression -> expression DOTSUM expression .) ]
  ! DOTDIV          [ reduce using rule 35 (expression -> expression DOTSUM expression .) ]
  ! DOTMUL          [ reduce using rule 35 (expression -> expression DOTSUM expression .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! DOTSUM          [ shift and go to state 63 ]
  ! DOTSUB          [ shift and go to state 66 ]


state 91

    (36) expression -> expression DOTDIV expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    +               reduce using rule 36 (expression -> expression DOTDIV expression .)
    -               reduce using rule 36 (expression -> expression DOTDIV expression .)
    *               reduce using rule 36 (expression -> expression DOTDIV expression .)
    /               reduce using rule 36 (expression -> expression DOTDIV expression .)
    DOTSUM          reduce using rule 36 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 36 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 36 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 36 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 36 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 36 (expression -> expression DOTDIV expression .)
    >               reduce using rule 36 (expression -> expression DOTDIV expression .)
    <               reduce using rule 36 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 36 (expression -> expression DOTDIV expression .)
    GEQ             reduce using rule 36 (expression -> expression DOTDIV expression .)
    LEQ             reduce using rule 36 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 36 (expression -> expression DOTDIV expression .)
    )               reduce using rule 36 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 36 (expression -> expression DOTDIV expression .)
    :               reduce using rule 36 (expression -> expression DOTDIV expression .)
    {               reduce using rule 36 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 36 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 36 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 36 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 36 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 36 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 36 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 36 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 36 (expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! DOTSUM          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTMUL          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]


state 92

    (37) expression -> expression DOTMUL expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    +               reduce using rule 37 (expression -> expression DOTMUL expression .)
    -               reduce using rule 37 (expression -> expression DOTMUL expression .)
    *               reduce using rule 37 (expression -> expression DOTMUL expression .)
    /               reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTSUM          reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 37 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 37 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 37 (expression -> expression DOTMUL expression .)
    >               reduce using rule 37 (expression -> expression DOTMUL expression .)
    <               reduce using rule 37 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 37 (expression -> expression DOTMUL expression .)
    GEQ             reduce using rule 37 (expression -> expression DOTMUL expression .)
    LEQ             reduce using rule 37 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 37 (expression -> expression DOTMUL expression .)
    )               reduce using rule 37 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 37 (expression -> expression DOTMUL expression .)
    :               reduce using rule 37 (expression -> expression DOTMUL expression .)
    {               reduce using rule 37 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 37 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 37 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 37 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 37 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 37 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 37 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 37 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 37 (expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! DOTSUM          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTMUL          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]


state 93

    (38) expression -> expression DOTSUB expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    +               reduce using rule 38 (expression -> expression DOTSUB expression .)
    -               reduce using rule 38 (expression -> expression DOTSUB expression .)
    DOTSUM          reduce using rule 38 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 38 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 38 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 38 (expression -> expression DOTSUB expression .)
    >               reduce using rule 38 (expression -> expression DOTSUB expression .)
    <               reduce using rule 38 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 38 (expression -> expression DOTSUB expression .)
    GEQ             reduce using rule 38 (expression -> expression DOTSUB expression .)
    LEQ             reduce using rule 38 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 38 (expression -> expression DOTSUB expression .)
    )               reduce using rule 38 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 38 (expression -> expression DOTSUB expression .)
    :               reduce using rule 38 (expression -> expression DOTSUB expression .)
    {               reduce using rule 38 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 38 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 38 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 38 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 38 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 38 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 38 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 38 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 38 (expression -> expression DOTSUB expression .)
    *               shift and go to state 61
    /               shift and go to state 62
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65

  ! *               [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! DOTSUM          [ shift and go to state 63 ]
  ! DOTSUB          [ shift and go to state 66 ]


state 94

    (29) expression -> ( expression ) . '
    (30) expression -> ( expression ) .

    '               shift and go to state 106
    +               reduce using rule 30 (expression -> ( expression ) .)
    -               reduce using rule 30 (expression -> ( expression ) .)
    *               reduce using rule 30 (expression -> ( expression ) .)
    /               reduce using rule 30 (expression -> ( expression ) .)
    DOTSUM          reduce using rule 30 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 30 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 30 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 30 (expression -> ( expression ) .)
    ,               reduce using rule 30 (expression -> ( expression ) .)
    ;               reduce using rule 30 (expression -> ( expression ) .)
    >               reduce using rule 30 (expression -> ( expression ) .)
    <               reduce using rule 30 (expression -> ( expression ) .)
    EQ              reduce using rule 30 (expression -> ( expression ) .)
    GEQ             reduce using rule 30 (expression -> ( expression ) .)
    LEQ             reduce using rule 30 (expression -> ( expression ) .)
    NEQ             reduce using rule 30 (expression -> ( expression ) .)
    )               reduce using rule 30 (expression -> ( expression ) .)
    ]               reduce using rule 30 (expression -> ( expression ) .)
    :               reduce using rule 30 (expression -> ( expression ) .)
    {               reduce using rule 30 (expression -> ( expression ) .)
    IF              reduce using rule 30 (expression -> ( expression ) .)
    PRINT           reduce using rule 30 (expression -> ( expression ) .)
    BREAK           reduce using rule 30 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 30 (expression -> ( expression ) .)
    RETURN          reduce using rule 30 (expression -> ( expression ) .)
    WHILE           reduce using rule 30 (expression -> ( expression ) .)
    FOR             reduce using rule 30 (expression -> ( expression ) .)
    ID              reduce using rule 30 (expression -> ( expression ) .)


state 95

    (39) expression -> function ( expression . )
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    )               shift and go to state 107
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66


state 96

    (24) tensor -> [ rows ] .

    +               reduce using rule 24 (tensor -> [ rows ] .)
    -               reduce using rule 24 (tensor -> [ rows ] .)
    *               reduce using rule 24 (tensor -> [ rows ] .)
    /               reduce using rule 24 (tensor -> [ rows ] .)
    DOTSUM          reduce using rule 24 (tensor -> [ rows ] .)
    DOTDIV          reduce using rule 24 (tensor -> [ rows ] .)
    DOTMUL          reduce using rule 24 (tensor -> [ rows ] .)
    DOTSUB          reduce using rule 24 (tensor -> [ rows ] .)
    ,               reduce using rule 24 (tensor -> [ rows ] .)
    ;               reduce using rule 24 (tensor -> [ rows ] .)
    >               reduce using rule 24 (tensor -> [ rows ] .)
    <               reduce using rule 24 (tensor -> [ rows ] .)
    EQ              reduce using rule 24 (tensor -> [ rows ] .)
    GEQ             reduce using rule 24 (tensor -> [ rows ] .)
    LEQ             reduce using rule 24 (tensor -> [ rows ] .)
    NEQ             reduce using rule 24 (tensor -> [ rows ] .)
    )               reduce using rule 24 (tensor -> [ rows ] .)
    ]               reduce using rule 24 (tensor -> [ rows ] .)
    :               reduce using rule 24 (tensor -> [ rows ] .)
    {               reduce using rule 24 (tensor -> [ rows ] .)
    IF              reduce using rule 24 (tensor -> [ rows ] .)
    PRINT           reduce using rule 24 (tensor -> [ rows ] .)
    BREAK           reduce using rule 24 (tensor -> [ rows ] .)
    CONTINUE        reduce using rule 24 (tensor -> [ rows ] .)
    RETURN          reduce using rule 24 (tensor -> [ rows ] .)
    WHILE           reduce using rule 24 (tensor -> [ rows ] .)
    FOR             reduce using rule 24 (tensor -> [ rows ] .)
    ID              reduce using rule 24 (tensor -> [ rows ] .)


state 97

    (25) rows -> rows ; . sequence
    (15) sequence -> . sequence , expression
    (16) sequence -> . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    sequence                       shift and go to state 108
    expression                     shift and go to state 34
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 98

    (60) while_statement -> WHILE ( relation ) . body
    (47) body -> . instruction
    (48) body -> . { block }
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (56) if_statement -> . IF ( relation ) body
    (57) if_statement -> . IF ( relation ) body ELSE body
    (58) loop_statement -> . while_statement
    (59) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (60) while_statement -> . WHILE ( relation ) body
    (61) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 104
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    body                           shift and go to state 109
    instruction                    shift and go to state 103
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 99

    (61) for_statement -> FOR ID = range . body
    (47) body -> . instruction
    (48) body -> . { block }
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (56) if_statement -> . IF ( relation ) body
    (57) if_statement -> . IF ( relation ) body ELSE body
    (58) loop_statement -> . while_statement
    (59) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (60) while_statement -> . WHILE ( relation ) body
    (61) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 104
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    body                           shift and go to state 110
    instruction                    shift and go to state 103
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 100

    (62) range -> expression . : expression
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    :               shift and go to state 111
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66


state 101

    (14) tensor_id -> ID [ sequence ] .

    =               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    SUMASSIGN       reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DIVASSIGN       reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    SUBASSIGN       reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    MULASSIGN       reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    +               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    -               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    *               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    /               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DOTSUM          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DOTDIV          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DOTMUL          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DOTSUB          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    ,               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    ;               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    >               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    <               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    EQ              reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    GEQ             reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    LEQ             reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    NEQ             reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    )               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    ]               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    :               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    {               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    IF              reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    PRINT           reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    BREAK           reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    CONTINUE        reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    RETURN          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    WHILE           reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    FOR             reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    ID              reduce using rule 14 (tensor_id -> ID [ sequence ] .)


state 102

    (56) if_statement -> IF ( relation ) body .
    (57) if_statement -> IF ( relation ) body . ELSE body

    {               reduce using rule 56 (if_statement -> IF ( relation ) body .)
    IF              reduce using rule 56 (if_statement -> IF ( relation ) body .)
    PRINT           reduce using rule 56 (if_statement -> IF ( relation ) body .)
    BREAK           reduce using rule 56 (if_statement -> IF ( relation ) body .)
    CONTINUE        reduce using rule 56 (if_statement -> IF ( relation ) body .)
    RETURN          reduce using rule 56 (if_statement -> IF ( relation ) body .)
    WHILE           reduce using rule 56 (if_statement -> IF ( relation ) body .)
    FOR             reduce using rule 56 (if_statement -> IF ( relation ) body .)
    ID              reduce using rule 56 (if_statement -> IF ( relation ) body .)
    $end            reduce using rule 56 (if_statement -> IF ( relation ) body .)
    }               reduce using rule 56 (if_statement -> IF ( relation ) body .)
    ELSE            shift and go to state 112

  ! ELSE            [ reduce using rule 56 (if_statement -> IF ( relation ) body .) ]


state 103

    (47) body -> instruction .

    ELSE            reduce using rule 47 (body -> instruction .)
    {               reduce using rule 47 (body -> instruction .)
    IF              reduce using rule 47 (body -> instruction .)
    PRINT           reduce using rule 47 (body -> instruction .)
    BREAK           reduce using rule 47 (body -> instruction .)
    CONTINUE        reduce using rule 47 (body -> instruction .)
    RETURN          reduce using rule 47 (body -> instruction .)
    WHILE           reduce using rule 47 (body -> instruction .)
    FOR             reduce using rule 47 (body -> instruction .)
    ID              reduce using rule 47 (body -> instruction .)
    $end            reduce using rule 47 (body -> instruction .)
    }               reduce using rule 47 (body -> instruction .)


state 104

    (48) body -> { . block }
    (2) block -> . { block }
    (3) block -> . block { block }
    (4) block -> . block instruction
    (5) block -> . instruction
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (56) if_statement -> . IF ( relation ) body
    (57) if_statement -> . IF ( relation ) body ELSE body
    (58) loop_statement -> . while_statement
    (59) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (60) while_statement -> . WHILE ( relation ) body
    (61) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 3
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    block                          shift and go to state 113
    instruction                    shift and go to state 4
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 105

    (49) relation -> expression comp_operator expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    )               reduce using rule 49 (relation -> expression comp_operator expression .)
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66


state 106

    (29) expression -> ( expression ) ' .

    +               reduce using rule 29 (expression -> ( expression ) ' .)
    -               reduce using rule 29 (expression -> ( expression ) ' .)
    *               reduce using rule 29 (expression -> ( expression ) ' .)
    /               reduce using rule 29 (expression -> ( expression ) ' .)
    DOTSUM          reduce using rule 29 (expression -> ( expression ) ' .)
    DOTDIV          reduce using rule 29 (expression -> ( expression ) ' .)
    DOTMUL          reduce using rule 29 (expression -> ( expression ) ' .)
    DOTSUB          reduce using rule 29 (expression -> ( expression ) ' .)
    ,               reduce using rule 29 (expression -> ( expression ) ' .)
    ;               reduce using rule 29 (expression -> ( expression ) ' .)
    >               reduce using rule 29 (expression -> ( expression ) ' .)
    <               reduce using rule 29 (expression -> ( expression ) ' .)
    EQ              reduce using rule 29 (expression -> ( expression ) ' .)
    GEQ             reduce using rule 29 (expression -> ( expression ) ' .)
    LEQ             reduce using rule 29 (expression -> ( expression ) ' .)
    NEQ             reduce using rule 29 (expression -> ( expression ) ' .)
    )               reduce using rule 29 (expression -> ( expression ) ' .)
    ]               reduce using rule 29 (expression -> ( expression ) ' .)
    :               reduce using rule 29 (expression -> ( expression ) ' .)
    {               reduce using rule 29 (expression -> ( expression ) ' .)
    IF              reduce using rule 29 (expression -> ( expression ) ' .)
    PRINT           reduce using rule 29 (expression -> ( expression ) ' .)
    BREAK           reduce using rule 29 (expression -> ( expression ) ' .)
    CONTINUE        reduce using rule 29 (expression -> ( expression ) ' .)
    RETURN          reduce using rule 29 (expression -> ( expression ) ' .)
    WHILE           reduce using rule 29 (expression -> ( expression ) ' .)
    FOR             reduce using rule 29 (expression -> ( expression ) ' .)
    ID              reduce using rule 29 (expression -> ( expression ) ' .)


state 107

    (39) expression -> function ( expression ) .

    +               reduce using rule 39 (expression -> function ( expression ) .)
    -               reduce using rule 39 (expression -> function ( expression ) .)
    *               reduce using rule 39 (expression -> function ( expression ) .)
    /               reduce using rule 39 (expression -> function ( expression ) .)
    DOTSUM          reduce using rule 39 (expression -> function ( expression ) .)
    DOTDIV          reduce using rule 39 (expression -> function ( expression ) .)
    DOTMUL          reduce using rule 39 (expression -> function ( expression ) .)
    DOTSUB          reduce using rule 39 (expression -> function ( expression ) .)
    ,               reduce using rule 39 (expression -> function ( expression ) .)
    ;               reduce using rule 39 (expression -> function ( expression ) .)
    >               reduce using rule 39 (expression -> function ( expression ) .)
    <               reduce using rule 39 (expression -> function ( expression ) .)
    EQ              reduce using rule 39 (expression -> function ( expression ) .)
    GEQ             reduce using rule 39 (expression -> function ( expression ) .)
    LEQ             reduce using rule 39 (expression -> function ( expression ) .)
    NEQ             reduce using rule 39 (expression -> function ( expression ) .)
    )               reduce using rule 39 (expression -> function ( expression ) .)
    ]               reduce using rule 39 (expression -> function ( expression ) .)
    :               reduce using rule 39 (expression -> function ( expression ) .)
    {               reduce using rule 39 (expression -> function ( expression ) .)
    IF              reduce using rule 39 (expression -> function ( expression ) .)
    PRINT           reduce using rule 39 (expression -> function ( expression ) .)
    BREAK           reduce using rule 39 (expression -> function ( expression ) .)
    CONTINUE        reduce using rule 39 (expression -> function ( expression ) .)
    RETURN          reduce using rule 39 (expression -> function ( expression ) .)
    WHILE           reduce using rule 39 (expression -> function ( expression ) .)
    FOR             reduce using rule 39 (expression -> function ( expression ) .)
    ID              reduce using rule 39 (expression -> function ( expression ) .)


state 108

    (25) rows -> rows ; sequence .
    (15) sequence -> sequence . , expression

    ]               reduce using rule 25 (rows -> rows ; sequence .)
    ;               reduce using rule 25 (rows -> rows ; sequence .)
    ,               shift and go to state 58


state 109

    (60) while_statement -> WHILE ( relation ) body .

    {               reduce using rule 60 (while_statement -> WHILE ( relation ) body .)
