Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> mul_expressions

    <               reduce using rule 82 (operation -> operation DOTDIV operation .)
    >               reduce using rule 82 (operation -> operation DOTDIV operation .)
    EQ              reduce using rule 82 (operation -> operation DOTDIV operation .)
    NEQ             reduce using rule 82 (operation -> operation DOTDIV operation .)
    GEQ             reduce using rule 82 (operation -> operation DOTDIV operation .)
    LEQ             reduce using rule 82 (operation -> operation DOTDIV operation .)
    +               reduce using rule 82 (operation -> operation DOTDIV operation .)
    -               reduce using rule 82 (operation -> operation DOTDIV operation .)
    DOTSUM          reduce using rule 82 (operation -> operation DOTDIV operation .)
    DOTSUB          reduce using rule 82 (operation -> operation DOTDIV operation .)
    *               reduce using rule 82 (operation -> operation DOTDIV operation .)
    /               reduce using rule 82 (operation -> operation DOTDIV operation .)
    DOTMUL          reduce using rule 82 (operation -> operation DOTDIV operation .)
    DOTDIV          reduce using rule 82 (operation -> operation DOTDIV operation .)
    ;               reduce using rule 82 (operation -> operation DOTDIV operation .)
    {               reduce using rule 82 (operation -> operation DOTDIV operation .)
    IF              reduce using rule 82 (operation -> operation DOTDIV operation .)
    VAR             reduce using rule 82 (operation -> operation DOTDIV operation .)
    RETURN          reduce using rule 82 (operation -> operation DOTDIV operation .)
    PRINT           reduce using rule 82 (operation -> operation DOTDIV operation .)
    WHILE           reduce using rule 82 (operation -> operation DOTDIV operation .)
    FOR             reduce using rule 82 (operation -> operation DOTDIV operation .)
    $end            reduce using rule 82 (operation -> operation DOTDIV operation .)
    }               reduce using rule 82 (operation -> operation DOTDIV operation .)
    ELSE            reduce using rule 82 (operation -> operation DOTDIV operation .)
    BREAK           reduce using rule 82 (operation -> operation DOTDIV operation .)
    CONTINUE        reduce using rule 82 (operation -> operation DOTDIV operation .)
    ,               reduce using rule 82 (operation -> operation DOTDIV operation .)
    )               reduce using rule 82 (operation -> operation DOTDIV operation .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! DOTSUM          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]


state 108

    (89) operation -> ( operation ) .

    <               reduce using rule 89 (operation -> ( operation ) .)
    >               reduce using rule 89 (operation -> ( operation ) .)
    EQ              reduce using rule 89 (operation -> ( operation ) .)
    NEQ             reduce using rule 89 (operation -> ( operation ) .)
    GEQ             reduce using rule 89 (operation -> ( operation ) .)
    LEQ             reduce using rule 89 (operation -> ( operation ) .)
    +               reduce using rule 89 (operation -> ( operation ) .)
    -               reduce using rule 89 (operation -> ( operation ) .)
    DOTSUM          reduce using rule 89 (operation -> ( operation ) .)
    DOTSUB          reduce using rule 89 (operation -> ( operation ) .)
    *               reduce using rule 89 (operation -> ( operation ) .)
    /               reduce using rule 89 (operation -> ( operation ) .)
    DOTMUL          reduce using rule 89 (operation -> ( operation ) .)
    DOTDIV          reduce using rule 89 (operation -> ( operation ) .)
    ;               reduce using rule 89 (operation -> ( operation ) .)
    {               reduce using rule 89 (operation -> ( operation ) .)
    IF              reduce using rule 89 (operation -> ( operation ) .)
    VAR             reduce using rule 89 (operation -> ( operation ) .)
    RETURN          reduce using rule 89 (operation -> ( operation ) .)
    PRINT           reduce using rule 89 (operation -> ( operation ) .)
    WHILE           reduce using rule 89 (operation -> ( operation ) .)
    FOR             reduce using rule 89 (operation -> ( operation ) .)
    $end            reduce using rule 89 (operation -> ( operation ) .)
    }               reduce using rule 89 (operation -> ( operation ) .)
    ELSE            reduce using rule 89 (operation -> ( operation ) .)
    BREAK           reduce using rule 89 (operation -> ( operation ) .)
    CONTINUE        reduce using rule 89 (operation -> ( operation ) .)
    ,               reduce using rule 89 (operation -> ( operation ) .)
    )               reduce using rule 89 (operation -> ( operation ) .)


state 109

    (33) function -> function_name ( num . )

    )               shift and go to state 120


state 110

    (18) print_body -> print_body , cond .

    ,               reduce using rule 18 (print_body -> print_body , cond .)
    ;               reduce using rule 18 (print_body -> print_body , cond .)
    {               reduce using rule 18 (print_body -> print_body , cond .)
    IF              reduce using rule 18 (print_body -> print_body , cond .)
    VAR             reduce using rule 18 (print_body -> print_body , cond .)
    RETURN          reduce using rule 18 (print_body -> print_body , cond .)
    PRINT           reduce using rule 18 (print_body -> print_body , cond .)
    WHILE           reduce using rule 18 (print_body -> print_body , cond .)
    FOR             reduce using rule 18 (print_body -> print_body , cond .)
    $end            reduce using rule 18 (print_body -> print_body , cond .)
    }               reduce using rule 18 (print_body -> print_body , cond .)
    ELSE            reduce using rule 18 (print_body -> print_body , cond .)
    BREAK           reduce using rule 18 (print_body -> print_body , cond .)
    CONTINUE        reduce using rule 18 (print_body -> print_body , cond .)


state 111

    (41) while -> WHILE ( cond ) . loop_body
    (43) loop_body -> . loop_expr
    (44) loop_body -> . loop_expr ;
    (45) loop_body -> . { mul_loop_expr }
    (46) loop_expr -> . base_expr
    (47) loop_expr -> . loop
    (48) loop_expr -> . if_loop_statement
    (49) loop_expr -> . BREAK
    (50) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (39) loop -> . while
    (40) loop -> . for
    (56) if_loop_statement -> . IF ( cond ) loop_body else_loop_statement
    (62) assignment -> . assignee = cond
    (63) assignment -> . assignee = matrix
    (64) assignment -> . assignee = STRING
    (65) assignment -> . assignee ADDASSIGN cond
    (66) assignment -> . assignee SUBASSIGN cond
    (67) assignment -> . assignee MULASSIGN cond
    (68) assignment -> . VAR DIVASSIGN cond
    (19) return -> . RETURN cond
    (20) return -> . RETURN
    (15) print -> . PRINT print_body
    (41) while -> . WHILE ( cond ) loop_body
    (42) for -> . FOR VAR = int_num_VAR : int_num_VAR loop_body
    (60) assignee -> . VAR
    (61) assignee -> . range
    (32) range -> . VAR [ int_num_VAR , int_num_VAR ]

    {               shift and go to state 123
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    IF              shift and go to state 129
    VAR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    loop_body                      shift and go to state 121
    loop_expr                      shift and go to state 122
    base_expr                      shift and go to state 124
    loop                           shift and go to state 125
    if_loop_statement              shift and go to state 126
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assignee                       shift and go to state 14
    range                          shift and go to state 20

state 112

    (42) for -> FOR VAR = int_num_VAR . : int_num_VAR loop_body

    :               shift and go to state 130


state 113

    (53) if_statement -> IF ( cond ) expression . else_statement
    (54) else_statement -> . ELSE expression
    (55) else_statement -> . empty
    (59) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 132
    {               reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    PRINT           reduce using rule 59 (empty -> .)
    WHILE           reduce using rule 59 (empty -> .)
    FOR             reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)
    }               reduce using rule 59 (empty -> .)

  ! ELSE            [ reduce using rule 59 (empty -> .) ]

    else_statement                 shift and go to state 131
    empty                          shift and go to state 133

state 114

    (21) vector -> [ vector_body . ]
    (23) vector_body -> vector_body . , num

    ]               shift and go to state 134
    ,               shift and go to state 135


state 115

    (22) vector_body -> num .

    ]               reduce using rule 22 (vector_body -> num .)
    ,               reduce using rule 22 (vector_body -> num .)


state 116

    (24) vector_body -> empty .

    ]               reduce using rule 24 (vector_body -> empty .)
    ,               reduce using rule 24 (vector_body -> empty .)


state 117

    (25) matrix -> [ matrix_body ] .

    ;               reduce using rule 25 (matrix -> [ matrix_body ] .)
    {               reduce using rule 25 (matrix -> [ matrix_body ] .)
    IF              reduce using rule 25 (matrix -> [ matrix_body ] .)
    VAR             reduce using rule 25 (matrix -> [ matrix_body ] .)
    RETURN          reduce using rule 25 (matrix -> [ matrix_body ] .)
    PRINT           reduce using rule 25 (matrix -> [ matrix_body ] .)
    WHILE           reduce using rule 25 (matrix -> [ matrix_body ] .)
    FOR             reduce using rule 25 (matrix -> [ matrix_body ] .)
    $end            reduce using rule 25 (matrix -> [ matrix_body ] .)
    }               reduce using rule 25 (matrix -> [ matrix_body ] .)
    ELSE            reduce using rule 25 (matrix -> [ matrix_body ] .)
    BREAK           reduce using rule 25 (matrix -> [ matrix_body ] .)
    CONTINUE        reduce using rule 25 (matrix -> [ matrix_body ] .)


state 118

    (27) matrix_body -> matrix_body , . vector
    (21) vector -> . [ vector_body ]

    [               shift and go to state 89

    vector                         shift and go to state 136

state 119

    (32) range -> VAR [ int_num_VAR , int_num_VAR . ]

    ]               shift and go to state 137


state 120

    (33) function -> function_name ( num ) .

    <               reduce using rule 33 (function -> function_name ( num ) .)
    >               reduce using rule 33 (function -> function_name ( num ) .)
    EQ              reduce using rule 33 (function -> function_name ( num ) .)
    NEQ             reduce using rule 33 (function -> function_name ( num ) .)
    GEQ             reduce using rule 33 (function -> function_name ( num ) .)
    LEQ             reduce using rule 33 (function -> function_name ( num ) .)
    +               reduce using rule 33 (function -> function_name ( num ) .)
    -               reduce using rule 33 (function -> function_name ( num ) .)
    DOTSUM          reduce using rule 33 (function -> function_name ( num ) .)
    DOTSUB          reduce using rule 33 (function -> function_name ( num ) .)
    *               reduce using rule 33 (function -> function_name ( num ) .)
    /               reduce using rule 33 (function -> function_name ( num ) .)
    DOTMUL          reduce using rule 33 (function -> function_name ( num ) .)
    DOTDIV          reduce using rule 33 (function -> function_name ( num ) .)
    ;               reduce using rule 33 (function -> function_name ( num ) .)
    {               reduce using rule 33 (function -> function_name ( num ) .)
    IF              reduce using rule 33 (function -> function_name ( num ) .)
    VAR             reduce using rule 33 (function -> function_name ( num ) .)
    RETURN          reduce using rule 33 (function -> function_name ( num ) .)
    PRINT           reduce using rule 33 (function -> function_name ( num ) .)
    WHILE           reduce using rule 33 (function -> function_name ( num ) .)
    FOR             reduce using rule 33 (function -> function_name ( num ) .)
    $end            reduce using rule 33 (function -> function_name ( num ) .)
    }               reduce using rule 33 (function -> function_name ( num ) .)
    ELSE            reduce using rule 33 (function -> function_name ( num ) .)
    BREAK           reduce using rule 33 (function -> function_name ( num ) .)
    CONTINUE        reduce using rule 33 (function -> function_name ( num ) .)
    ,               reduce using rule 33 (function -> function_name ( num ) .)
    )               reduce using rule 33 (function -> function_name ( num ) .)


state 121

    (41) while -> WHILE ( cond ) loop_body .

    {               reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    IF              reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    VAR             reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    RETURN          reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    PRINT           reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    WHILE           reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    FOR             reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    $end            reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    }               reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    ELSE            reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    ;               reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    BREAK           reduce using rule 41 (while -> WHILE ( cond ) loop_body .)
    CONTINUE        reduce using rule 41 (while -> WHILE ( cond ) loop_body .)


state 122

    (43) loop_body -> loop_expr .
    (44) loop_body -> loop_expr . ;

  ! shift/reduce conflict for ; resolved as shift
    {               reduce using rule 43 (loop_body -> loop_expr .)
    IF              reduce using rule 43 (loop_body -> loop_expr .)
    VAR             reduce using rule 43 (loop_body -> loop_expr .)
    RETURN          reduce using rule 43 (loop_body -> loop_expr .)
    PRINT           reduce using rule 43 (loop_body -> loop_expr .)
    WHILE           reduce using rule 43 (loop_body -> loop_expr .)
    FOR             reduce using rule 43 (loop_body -> loop_expr .)
    $end            reduce using rule 43 (loop_body -> loop_expr .)
    }               reduce using rule 43 (loop_body -> loop_expr .)
    ELSE            reduce using rule 43 (loop_body -> loop_expr .)
    BREAK           reduce using rule 43 (loop_body -> loop_expr .)
    CONTINUE        reduce using rule 43 (loop_body -> loop_expr .)
    ;               shift and go to state 138

  ! ;               [ reduce using rule 43 (loop_body -> loop_expr .) ]


state 123

    (45) loop_body -> { . mul_loop_expr }
    (51) mul_loop_expr -> . mul_loop_expr loop_body
    (52) mul_loop_expr -> . loop_body
    (43) loop_body -> . loop_expr
    (44) loop_body -> . loop_expr ;
    (45) loop_body -> . { mul_loop_expr }
    (46) loop_expr -> . base_expr
    (47) loop_expr -> . loop
    (48) loop_expr -> . if_loop_statement
    (49) loop_expr -> . BREAK
    (50) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (39) loop -> . while
    (40) loop -> . for
    (56) if_loop_statement -> . IF ( cond ) loop_body else_loop_statement
    (62) assignment -> . assignee = cond
    (63) assignment -> . assignee = matrix
    (64) assignment -> . assignee = STRING
    (65) assignment -> . assignee ADDASSIGN cond
    (66) assignment -> . assignee SUBASSIGN cond
    (67) assignment -> . assignee MULASSIGN cond
    (68) assignment -> . VAR DIVASSIGN cond
    (19) return -> . RETURN cond
    (20) return -> . RETURN
    (15) print -> . PRINT print_body
    (41) while -> . WHILE ( cond ) loop_body
    (42) for -> . FOR VAR = int_num_VAR : int_num_VAR loop_body
    (60) assignee -> . VAR
    (61) assignee -> . range
    (32) range -> . VAR [ int_num_VAR , int_num_VAR ]

    {               shift and go to state 123
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    IF              shift and go to state 129
    VAR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    mul_loop_expr                  shift and go to state 139
    loop_body                      shift and go to state 140
    loop_expr                      shift and go to state 122
    base_expr                      shift and go to state 124
    loop                           shift and go to state 125
    if_loop_statement              shift and go to state 126
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assignee                       shift and go to state 14
    range                          shift and go to state 20

state 124

    (46) loop_expr -> base_expr .

    ;               reduce using rule 46 (loop_expr -> base_expr .)
    {               reduce using rule 46 (loop_expr -> base_expr .)
    IF              reduce using rule 46 (loop_expr -> base_expr .)
    VAR             reduce using rule 46 (loop_expr -> base_expr .)
    RETURN          reduce using rule 46 (loop_expr -> base_expr .)
    PRINT           reduce using rule 46 (loop_expr -> base_expr .)
    WHILE           reduce using rule 46 (loop_expr -> base_expr .)
    FOR             reduce using rule 46 (loop_expr -> base_expr .)
    $end            reduce using rule 46 (loop_expr -> base_expr .)
    }               reduce using rule 46 (loop_expr -> base_expr .)
    ELSE            reduce using rule 46 (loop_expr -> base_expr .)
    BREAK           reduce using rule 46 (loop_expr -> base_expr .)
    CONTINUE        reduce using rule 46 (loop_expr -> base_expr .)


state 125

    (47) loop_expr -> loop .

    ;               reduce using rule 47 (loop_expr -> loop .)
    {               reduce using rule 47 (loop_expr -> loop .)
    IF              reduce using rule 47 (loop_expr -> loop .)
    VAR             reduce using rule 47 (loop_expr -> loop .)
    RETURN          reduce using rule 47 (loop_expr -> loop .)
    PRINT           reduce using rule 47 (loop_expr -> loop .)
    WHILE           reduce using rule 47 (loop_expr -> loop .)
    FOR             reduce using rule 47 (loop_expr -> loop .)
    $end            reduce using rule 47 (loop_expr -> loop .)
    }               reduce using rule 47 (loop_expr -> loop .)
    ELSE            reduce using rule 47 (loop_expr -> loop .)
    BREAK           reduce using rule 47 (loop_expr -> loop .)
    CONTINUE        reduce using rule 47 (loop_expr -> loop .)


state 126

    (48) loop_expr -> if_loop_statement .

    ;               reduce using rule 48 (loop_expr -> if_loop_statement .)
    {               reduce using rule 48 (loop_expr -> if_loop_statement .)
    IF              reduce using rule 48 (loop_expr -> if_loop_statement .)
    VAR             reduce using rule 48 (loop_expr -> if_loop_statement .)
    RETURN          reduce using rule 48 (loop_expr -> if_loop_statement .)
    PRINT           reduce using rule 48 (loop_expr -> if_loop_statement .)
    WHILE           reduce using rule 48 (loop_expr -> if_loop_statement .)
    FOR             reduce using rule 48 (loop_expr -> if_loop_statement .)
    $end            reduce using rule 48 (loop_expr -> if_loop_statement .)
    }               reduce using rule 48 (loop_expr -> if_loop_statement .)
    ELSE            reduce using rule 48 (loop_expr -> if_loop_statement .)
    BREAK           reduce using rule 48 (loop_expr -> if_loop_statement .)
    CONTINUE        reduce using rule 48 (loop_expr -> if_loop_statement .)


state 127

    (49) loop_expr -> BREAK .

    ;               reduce using rule 49 (loop_expr -> BREAK .)
    {               reduce using rule 49 (loop_expr -> BREAK .)
    IF              reduce using rule 49 (loop_expr -> BREAK .)
    VAR             reduce using rule 49 (loop_expr -> BREAK .)
    RETURN          reduce using rule 49 (loop_expr -> BREAK .)
    PRINT           reduce using rule 49 (loop_expr -> BREAK .)
    WHILE           reduce using rule 49 (loop_expr -> BREAK .)
    FOR             reduce using rule 49 (loop_expr -> BREAK .)
    $end            reduce using rule 49 (loop_expr -> BREAK .)
    }               reduce using rule 49 (loop_expr -> BREAK .)
    ELSE            reduce using rule 49 (loop_expr -> BREAK .)
    BREAK           reduce using rule 49 (loop_expr -> BREAK .)
    CONTINUE        reduce using rule 49 (loop_expr -> BREAK .)


state 128

    (50) loop_expr -> CONTINUE .

    ;               reduce using rule 50 (loop_expr -> CONTINUE .)
    {               reduce using rule 50 (loop_expr -> CONTINUE .)
    IF              reduce using rule 50 (loop_expr -> CONTINUE .)
    VAR             reduce using rule 50 (loop_expr -> CONTINUE .)
    RETURN          reduce using rule 50 (loop_expr -> CONTINUE .)
    PRINT           reduce using rule 50 (loop_expr -> CONTINUE .)
    WHILE           reduce using rule 50 (loop_expr -> CONTINUE .)
    FOR             reduce using rule 50 (loop_expr -> CONTINUE .)
    $end            reduce using rule 50 (loop_expr -> CONTINUE .)
    }               reduce using rule 50 (loop_expr -> CONTINUE .)
    ELSE            reduce using rule 50 (loop_expr -> CONTINUE .)
    BREAK           reduce using rule 50 (loop_expr -> CONTINUE .)
    CONTINUE        reduce using rule 50 (loop_expr -> CONTINUE .)


state 129

    (56) if_loop_statement -> IF . ( cond ) loop_body else_loop_statement

    (               shift and go to state 141


state 130

    (42) for -> FOR VAR = int_num_VAR : . int_num_VAR loop_body
    (69) int_num_VAR -> . NUMBER
    (70) int_num_VAR -> . VAR

    NUMBER          shift and go to state 65
    VAR             shift and go to state 63

    int_num_VAR                    shift and go to state 142

state 131

    (53) if_statement -> IF ( cond ) expression else_statement .

    {               reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)
    IF              reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)
    VAR             reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)
    RETURN          reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)
    PRINT           reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)
    WHILE           reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)
    FOR             reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)
    $end            reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)
    }               reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)
    ELSE            reduce using rule 53 (if_statement -> IF ( cond ) expression else_statement .)


state 132

    (54) else_statement -> ELSE . expression
    (3) expression -> . code_block
    (4) expression -> . base_expr
    (5) expression -> . base_expr ;
    (6) expression -> . if_statement
    (7) expression -> . loop
    (14) code_block -> . { mul_expressions }
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (53) if_statement -> . IF ( cond ) expression else_statement
    (39) loop -> . while
    (40) loop -> . for
    (62) assignment -> . assignee = cond
    (63) assignment -> . assignee = matrix
    (64) assignment -> . assignee = STRING
    (65) assignment -> . assignee ADDASSIGN cond
    (66) assignment -> . assignee SUBASSIGN cond
    (67) assignment -> . assignee MULASSIGN cond
    (68) assignment -> . VAR DIVASSIGN cond
    (19) return -> . RETURN cond
    (20) return -> . RETURN
    (15) print -> . PRINT print_body
    (41) while -> . WHILE ( cond ) loop_body
    (42) for -> . FOR VAR = int_num_VAR : int_num_VAR loop_body
    (60) assignee -> . VAR
    (61) assignee -> . range
    (32) range -> . VAR [ int_num_VAR , int_num_VAR ]

    {               shift and go to state 7
    IF              shift and go to state 11
    VAR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    expression                     shift and go to state 143
    code_block                     shift and go to state 3
    base_expr                      shift and go to state 4
    if_statement                   shift and go to state 5
    loop                           shift and go to state 6
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assignee                       shift and go to state 14
    range                          shift and go to state 20

state 133

    (55) else_statement -> empty .

    ELSE            reduce using rule 55 (else_statement -> empty .)
    {               reduce using rule 55 (else_statement -> empty .)
    IF              reduce using rule 55 (else_statement -> empty .)
    VAR             reduce using rule 55 (else_statement -> empty .)
    RETURN          reduce using rule 55 (else_statement -> empty .)
    PRINT           reduce using rule 55 (else_statement -> empty .)
    WHILE           reduce using rule 55 (else_statement -> empty .)
    FOR             reduce using rule 55 (else_statement -> empty .)
    $end            reduce using rule 55 (else_statement -> empty .)
    }               reduce using rule 55 (else_statement -> empty .)


state 134

    (21) vector -> [ vector_body ] .

    ]               reduce using rule 21 (vector -> [ vector_body ] .)
    ,               reduce using rule 21 (vector -> [ vector_body ] .)


state 135

    (23) vector_body -> vector_body , . num
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR

    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 81

    num                            shift and go to state 144

state 136

    (27) matrix_body -> matrix_body , vector .

    ]               reduce using rule 27 (matrix_body -> matrix_body , vector .)
    ,               reduce using rule 27 (matrix_body -> matrix_body , vector .)


state 137

    (32) range -> VAR [ int_num_VAR , int_num_VAR ] .

    =               reduce using rule 32 (range -> VAR [ int_num_VAR , int_num_VAR ] .)
    ADDASSIGN       reduce using rule 32 (range -> VAR [ int_num_VAR , int_num_VAR ] .)
    SUBASSIGN       reduce using rule 32 (range -> VAR [ int_num_VAR , int_num_VAR ] .)
    MULASSIGN       reduce using rule 32 (range -> VAR [ int_num_VAR , int_num_VAR ] .)


state 138

    (44) loop_body -> loop_expr ; .

    ;               reduce using rule 44 (loop_body -> loop_expr ; .)
    {               reduce using rule 44 (loop_body -> loop_expr ; .)
    IF              reduce using rule 44 (loop_body -> loop_expr ; .)
    VAR             reduce using rule 44 (loop_body -> loop_expr ; .)
    RETURN          reduce using rule 44 (loop_body -> loop_expr ; .)
    PRINT           reduce using rule 44 (loop_body -> loop_expr ; .)
    WHILE           reduce using rule 44 (loop_body -> loop_expr ; .)
    FOR             reduce using rule 44 (loop_body -> loop_expr ; .)
    $end            reduce using rule 44 (loop_body -> loop_expr ; .)
    }               reduce using rule 44 (loop_body -> loop_expr ; .)
    ELSE            reduce using rule 44 (loop_body -> loop_expr ; .)
    BREAK           reduce using rule 44 (loop_body -> loop_expr ; .)
    CONTINUE        reduce using rule 44 (loop_body -> loop_expr ; .)


state 139

    (45) loop_body -> { mul_loop_expr . }
    (51) mul_loop_expr -> mul_loop_expr . loop_body
    (43) loop_body -> . loop_expr
    (44) loop_body -> . loop_expr ;
    (45) loop_body -> . { mul_loop_expr }
    (46) loop_expr -> . base_expr
    (47) loop_expr -> . loop
    (48) loop_expr -> . if_loop_statement
    (49) loop_expr -> . BREAK
    (50) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (39) loop -> . while
    (40) loop -> . for
    (56) if_loop_statement -> . IF ( cond ) loop_body else_loop_statement
    (62) assignment -> . assignee = cond
    (63) assignment -> . assignee = matrix
    (64) assignment -> . assignee = STRING
    (65) assignment -> . assignee ADDASSIGN cond
    (66) assignment -> . assignee SUBASSIGN cond
    (67) assignment -> . assignee MULASSIGN cond
    (68) assignment -> . VAR DIVASSIGN cond
    (19) return -> . RETURN cond
    (20) return -> . RETURN
    (15) print -> . PRINT print_body
    (41) while -> . WHILE ( cond ) loop_body
    (42) for -> . FOR VAR = int_num_VAR : int_num_VAR loop_body
    (60) assignee -> . VAR
    (61) assignee -> . range
    (32) range -> . VAR [ int_num_VAR , int_num_VAR ]

    }               shift and go to state 145
    {               shift and go to state 123
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    IF              shift and go to state 129
    VAR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    loop_body                      shift and go to state 146
    loop_expr                      shift and go to state 122
    base_expr                      shift and go to state 124
    loop                           shift and go to state 125
    if_loop_statement              shift and go to state 126
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assignee                       shift and go to state 14
    range                          shift and go to state 20

state 140

    (52) mul_loop_expr -> loop_body .

    }               reduce using rule 52 (mul_loop_expr -> loop_body .)
    {               reduce using rule 52 (mul_loop_expr -> loop_body .)
    BREAK           reduce using rule 52 (mul_loop_expr -> loop_body .)
    CONTINUE        reduce using rule 52 (mul_loop_expr -> loop_body .)
    IF              reduce using rule 52 (mul_loop_expr -> loop_body .)
    VAR             reduce using rule 52 (mul_loop_expr -> loop_body .)
    RETURN          reduce using rule 52 (mul_loop_expr -> loop_body .)
    PRINT           reduce using rule 52 (mul_loop_expr -> loop_body .)
    WHILE           reduce using rule 52 (mul_loop_expr -> loop_body .)
    FOR             reduce using rule 52 (mul_loop_expr -> loop_body .)


state 141

    (56) if_loop_statement -> IF ( . cond ) loop_body else_loop_statement
    (37) cond -> . cmp
    (38) cond -> . operation
    (83) cmp -> . operation < operation
    (84) cmp -> . operation > operation
    (85) cmp -> . operation EQ operation
    (86) cmp -> . operation NEQ operation
    (87) cmp -> . operation GEQ operation
    (88) cmp -> . operation LEQ operation
    (11) operation -> . num
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTSUM operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    cond                           shift and go to state 147
    cmp                            shift and go to state 32
    operation                      shift and go to state 33
    num                            shift and go to state 34
